"id_PK","airplane_FK","reservation_FK","seat_number","seat_class","is_window"
1,1,15,F1,FIRST,0
2,1,22,F2,FIRST,1
3,1,69,F3,FIRST,0
4,1,85,F4,FIRST,1
5,1,,F5,FIRST,0
6,1,,F6,FIRST,1
7,1,,F7,FIRST,0
8,1,,F8,FIRST,1
9,1,,F9,FIRST,0
10,1,,F10,FIRST,1
11,1,,F11,FIRST,0
12,1,,F12,FIRST,1
13,1,,F13,FIRST,0
14,1,,F14,FIRST,1
15,1,,F15,FIRST,0
16,1,,F16,FIRST,1
17,1,,F17,FIRST,0
18,1,,F18,FIRST,1
19,1,,F19,FIRST,0
20,1,,F20,FIRST,1
21,1,,B1,BUSINESS,0
23,1,,B3,BUSINESS,1
24,1,,B4,BUSINESS,0
25,1,,B5,BUSINESS,0
26,1,,B6,BUSINESS,1
27,1,,B7,BUSINESS,0
28,1,,B8,BUSINESS,0
29,1,,B9,BUSINESS,1
30,1,,B10,BUSINESS,0
31,1,,B11,BUSINESS,0
32,1,,B12,BUSINESS,1
33,1,,B13,BUSINESS,0
34,1,,B14,BUSINESS,0
35,1,,B15,BUSINESS,1
36,1,,B16,BUSINESS,0
37,1,,B17,BUSINESS,0
38,1,,B18,BUSINESS,1
39,1,,B19,BUSINESS,0
40,1,,B20,BUSINESS,0
41,1,,B21,BUSINESS,1
42,1,,B22,BUSINESS,0
43,1,,B23,BUSINESS,0
44,1,,B24,BUSINESS,1
45,1,,B25,BUSINESS,0
46,1,,B26,BUSINESS,0
47,1,,B27,BUSINESS,1
48,1,,B28,BUSINESS,0
49,1,,B29,BUSINESS,0
50,1,,B30,BUSINESS,1
51,1,,B31,BUSINESS,0
52,1,,B32,BUSINESS,0
53,1,,B33,BUSINESS,1
54,1,,B34,BUSINESS,0
55,1,,B35,BUSINESS,0
56,1,,B36,BUSINESS,1
57,1,,B37,BUSINESS,0
58,1,,B38,BUSINESS,0
59,1,,B39,BUSINESS,1
60,1,,B40,BUSINESS,0
61,1,,E1,ECONOMY,0
62,1,,E2,ECONOMY,0
63,1,,E3,ECONOMY,0
64,1,,E4,ECONOMY,0
65,1,,E5,ECONOMY,1
66,1,,E6,ECONOMY,1
67,1,,E7,ECONOMY,0
68,1,,E8,ECONOMY,0
69,1,,E9,ECONOMY,0
70,1,,E10,ECONOMY,0
71,1,,E11,ECONOMY,1
72,1,,E12,ECONOMY,1
73,1,,E13,ECONOMY,0
74,1,,E14,ECONOMY,0
75,1,,E15,ECONOMY,0
76,1,,E16,ECONOMY,0
77,1,,E17,ECONOMY,1
78,1,,E18,ECONOMY,1
79,1,,E19,ECONOMY,0
80,1,,E20,ECONOMY,0
81,1,,E21,ECONOMY,0
82,1,,E22,ECONOMY,0
83,1,,E23,ECONOMY,1
84,1,,E24,ECONOMY,1
85,1,,E25,ECONOMY,0
86,1,,E26,ECONOMY,0
87,1,,E27,ECONOMY,0
88,1,,E28,ECONOMY,0
89,1,,E29,ECONOMY,1
90,1,,E30,ECONOMY,1
91,1,,E31,ECONOMY,0
92,1,,E32,ECONOMY,0
93,1,,E33,ECONOMY,0
94,1,,E34,ECONOMY,0
95,1,,E35,ECONOMY,1
96,1,,E36,ECONOMY,1
97,1,,E37,ECONOMY,0
98,1,,E38,ECONOMY,0
99,1,,E39,ECONOMY,0
100,1,,E40,ECONOMY,0
101,1,,E41,ECONOMY,1
102,1,,E42,ECONOMY,1
103,1,,E43,ECONOMY,0
104,1,,E44,ECONOMY,0
105,1,,E45,ECONOMY,0
106,1,,E46,ECONOMY,0
107,1,,E47,ECONOMY,1
108,1,,E48,ECONOMY,1
109,1,,E49,ECONOMY,0
110,1,,E50,ECONOMY,0
111,1,,E51,ECONOMY,0
112,1,,E52,ECONOMY,0
113,1,,E53,ECONOMY,1
114,1,,E54,ECONOMY,1
115,1,,E55,ECONOMY,0
116,1,,E56,ECONOMY,0
117,1,,E57,ECONOMY,0
118,1,,E58,ECONOMY,0
119,1,,E59,ECONOMY,1
120,1,,E60,ECONOMY,1
121,1,,E61,ECONOMY,0
122,1,,E62,ECONOMY,0
123,1,,E63,ECONOMY,0
124,1,,E64,ECONOMY,0
125,1,,E65,ECONOMY,1
126,1,,E66,ECONOMY,1
127,1,,E67,ECONOMY,0
128,1,,E68,ECONOMY,0
129,1,,E69,ECONOMY,0
130,1,,E70,ECONOMY,0
131,1,,E71,ECONOMY,1
132,1,,E72,ECONOMY,1
133,1,,E73,ECONOMY,0
134,1,,E74,ECONOMY,0
135,1,,E75,ECONOMY,0
136,1,,E76,ECONOMY,0
137,1,,E77,ECONOMY,1
138,1,,E78,ECONOMY,1
139,1,,E79,ECONOMY,0
140,1,,E80,ECONOMY,0
141,1,,E81,ECONOMY,0
142,1,,E82,ECONOMY,0
143,1,,E83,ECONOMY,1
144,1,,E84,ECONOMY,1
145,1,,E85,ECONOMY,0
146,1,,E86,ECONOMY,0
147,1,,E87,ECONOMY,0
148,1,,E88,ECONOMY,0
149,1,,E89,ECONOMY,1
150,1,,E90,ECONOMY,1
151,1,,E91,ECONOMY,0
152,1,,E92,ECONOMY,0
153,1,,E93,ECONOMY,0
154,1,,E94,ECONOMY,0
155,1,,E95,ECONOMY,1
156,1,,E96,ECONOMY,1
157,1,,E97,ECONOMY,0
158,1,,E98,ECONOMY,0
159,1,,E99,ECONOMY,0
160,1,,E100,ECONOMY,0
161,1,,E101,ECONOMY,1
162,1,,E102,ECONOMY,1
163,1,,E103,ECONOMY,0
164,1,,E104,ECONOMY,0
165,1,,E105,ECONOMY,0
166,1,,E106,ECONOMY,0
167,1,,E107,ECONOMY,1
168,1,,E108,ECONOMY,1
169,1,,E109,ECONOMY,0
170,1,,E110,ECONOMY,0
171,1,,E111,ECONOMY,0
172,1,,E112,ECONOMY,0
173,1,,E113,ECONOMY,1
174,1,,E114,ECONOMY,1
175,1,,E115,ECONOMY,0
176,1,,E116,ECONOMY,0
177,1,,E117,ECONOMY,0
178,1,,E118,ECONOMY,0
179,1,,E119,ECONOMY,1
180,1,,E120,ECONOMY,1
181,1,,E121,ECONOMY,0
182,1,,E122,ECONOMY,0
183,1,,E123,ECONOMY,0
184,1,,E124,ECONOMY,0
185,1,,E125,ECONOMY,1
186,1,,E126,ECONOMY,1
187,1,,E127,ECONOMY,0
188,1,,E128,ECONOMY,0
189,1,,E129,ECONOMY,0
190,1,,E130,ECONOMY,0
191,1,,E131,ECONOMY,1
192,1,,E132,ECONOMY,1
193,1,,E133,ECONOMY,0
194,1,,E134,ECONOMY,0
195,1,,E135,ECONOMY,0
196,1,,E136,ECONOMY,0
197,1,,E137,ECONOMY,1
198,1,,E138,ECONOMY,1
199,1,,E139,ECONOMY,0
200,1,,E140,ECONOMY,0
201,2,9,F1,FIRST,0
202,2,10,F2,FIRST,1
203,2,14,F3,FIRST,0
204,2,20,F4,FIRST,1
205,2,23,F5,FIRST,0
206,2,25,F6,FIRST,1
207,2,31,F7,FIRST,0
208,2,35,F8,FIRST,1
209,2,39,F9,FIRST,0
210,2,44,F10,FIRST,1
211,2,75,F11,FIRST,0
212,2,76,F12,FIRST,1
213,2,80,F13,FIRST,0
214,2,93,F14,FIRST,1
215,2,,F15,FIRST,0
216,2,,F16,FIRST,1
217,2,,F17,FIRST,0
218,2,,F18,FIRST,1
219,2,,F19,FIRST,0
220,2,,F20,FIRST,1
221,2,,F21,FIRST,0
222,2,,F22,FIRST,1
223,2,,F23,FIRST,0
224,2,,F24,FIRST,1
225,2,,F25,FIRST,0
226,2,,F26,FIRST,1
227,2,,F27,FIRST,0
228,2,,F28,FIRST,1
229,2,,F29,FIRST,0
230,2,,F30,FIRST,1
231,2,,F31,FIRST,0
232,2,,F32,FIRST,1
233,2,,F33,FIRST,0
234,2,,F34,FIRST,1
235,2,,F35,FIRST,0
236,2,,F36,FIRST,1
237,2,,F37,FIRST,0
238,2,,F38,FIRST,1
239,2,,B1,BUSINESS,0
240,2,,B2,BUSINESS,0
241,2,,B3,BUSINESS,1
242,2,,B4,BUSINESS,0
243,2,,B5,BUSINESS,0
244,2,,B6,BUSINESS,1
245,2,,B7,BUSINESS,0
246,2,,B8,BUSINESS,0
247,2,,B9,BUSINESS,1
248,2,,B10,BUSINESS,0
249,2,,B11,BUSINESS,0
250,2,,B12,BUSINESS,1
251,2,,B13,BUSINESS,0
252,2,,B14,BUSINESS,0
253,2,,B15,BUSINESS,1
254,2,,B16,BUSINESS,0
255,2,,B17,BUSINESS,0
256,2,,B18,BUSINESS,1
257,2,,B19,BUSINESS,0
258,2,,B20,BUSINESS,0
259,2,,B21,BUSINESS,1
260,2,,B22,BUSINESS,0
261,2,,B23,BUSINESS,0
262,2,,B24,BUSINESS,1
263,2,,B25,BUSINESS,0
264,2,,B26,BUSINESS,0
265,2,,B27,BUSINESS,1
266,2,,B28,BUSINESS,0
267,2,,B29,BUSINESS,0
268,2,,B30,BUSINESS,1
269,2,,B31,BUSINESS,0
270,2,,B32,BUSINESS,0
271,2,,B33,BUSINESS,1
272,2,,B34,BUSINESS,0
273,2,,B35,BUSINESS,0
274,2,,B36,BUSINESS,1
275,2,,B37,BUSINESS,0
276,2,,B38,BUSINESS,0
277,2,,B39,BUSINESS,1
278,2,,B40,BUSINESS,0
279,2,,B41,BUSINESS,0
280,2,,B42,BUSINESS,1
281,2,,B43,BUSINESS,0
282,2,,B44,BUSINESS,0
283,2,,B45,BUSINESS,1
284,2,,B46,BUSINESS,0
285,2,,B47,BUSINESS,0
286,2,,B48,BUSINESS,1
287,2,,B49,BUSINESS,0
288,2,,B50,BUSINESS,0
289,2,,B51,BUSINESS,1
290,2,,B52,BUSINESS,0
291,2,,B53,BUSINESS,0
292,2,,B54,BUSINESS,1
293,2,,B55,BUSINESS,0
294,2,,B56,BUSINESS,0
295,2,,B57,BUSINESS,1
296,2,,B58,BUSINESS,0
297,2,,B59,BUSINESS,0
